file_path,title,author,source_url,license,license_url,modifications,notes
icon/openmoji/svg/1F432.svg,Dragon Face,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F432.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F43A.svg,Wolf,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F43A.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F987.svg,Bat,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F987.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F982.svg,Scorpion,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F982.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F5FA-FE0F.svg,World Map,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F5FA-FE0F.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1FAA4.svg,Mouse Trap,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1FAA4.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1FAA8.svg,Rock,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1FAA8.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F9CA.svg,Ice,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F9CA.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F578-FE0F.svg,Spider Web,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F578-FE0F.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F9B4.svg,Bone,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F9B4.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F985.svg,Eagle,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F985.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F417.svg,Boar,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F417.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F98F.svg,Rhinoceros,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F98F.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F99C.svg,Parrot,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F99C.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1FAB6.svg,Feather,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1FAB6.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F6D6.svg,Hut,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F6D6.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/1F531.svg,Trident Emblem,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/1F531.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
icon/openmoji/svg/26B0-FE0F.svg,Coffin,OpenMoji contributors,https://cdn.jsdelivr.net/npm/openmoji@14.0.0/color/svg/26B0-FE0F.svg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,none,Imported on 2026-02-24 from OpenMoji third batch
